timestamp,sog,latitude,longitude,timezone_name,hfo_fuel_consumption,mgo_fuel_consumption,avg_rpm,mgo_fuel_flow_tonnes_per_h,hfo_fuel_flow_tonnes_per_h,sulphur_content
2025-02-04 01:30:00,8.74,23.76539,58.51709,Asia/Muscat,0.0,1.72,47.94,1.72,0.0,0.1
2025-02-04 02:00:00,7.9,23.83227,58.46255,Asia/Muscat,0.0,1.68,44.82,1.68,0.0,0.1
2025-02-04 02:30:00,7.62,23.89916,58.40801,Asia/Muscat,0.0,1.68,44.73,1.68,0.0,0.1
2025-02-04 03:00:00,7.46,23.96605,58.35345,Asia/Muscat,0.0,1.7,44.59,1.7,0.0,0.1
2025-02-04 03:30:00,7.33,24.03292,58.29882,Asia/Muscat,0.0,1.7,44.55,1.7,0.0,0.1
2025-02-04 04:00:00,6.24,24.08641,58.2551,Asia/Muscat,1.86,0.0,44.89,0.0,1.86,3.5
2025-02-04 04:30:00,6.22,24.12654,58.22231,Asia/Muscat,1.86,0.0,44.84,0.0,1.86,3.5
2025-02-04 05:00:00,6.32,24.16679,58.18968,Asia/Muscat,1.95,0.0,45.28,0.0,1.95,3.5
2025-02-04 05:30:00,6.35,24.21374,58.1516,Asia/Muscat,1.92,0.0,45.13,0.0,1.92,3.5
2025-02-04 06:00:00,6.37,24.25399,58.11895,Asia/Muscat,1.89,0.0,44.92,0.0,1.89,3.5
2025-02-04 06:30:00,6.42,24.29422,58.08627,Asia/Muscat,1.89,0.0,44.91,0.0,1.89,3.5
2025-02-04 07:00:00,6.49,24.33445,58.05357,Asia/Muscat,1.9,0.0,44.93,0.0,1.9,3.5
2025-02-04 07:30:00,6.56,24.37467,58.02086,Asia/Muscat,1.9,0.0,44.93,0.0,1.9,3.5
2025-02-04 08:00:00,6.64,24.41488,57.98812,Asia/Muscat,1.9,0.0,44.93,0.0,1.9,3.5
2025-02-04 08:30:00,6.71,24.45509,57.95536,Asia/Muscat,1.91,0.0,44.96,0.0,1.91,3.5
2025-02-04 09:00:00,6.73,24.49529,57.92258,Asia/Muscat,1.89,0.0,44.81,0.0,1.89,3.5
2025-02-04 09:30:00,6.78,24.53548,57.88977,Asia/Muscat,1.89,0.0,44.81,0.0,1.89,3.5
2025-02-04 10:00:00,6.8,24.57567,57.85695,Asia/Muscat,1.87,0.0,44.74,0.0,1.87,3.5
2025-02-04 10:30:00,6.83,24.61584,57.82411,Asia/Muscat,1.87,0.0,44.73,0.0,1.87,3.5
2025-02-04 11:00:00,6.89,24.65601,57.79124,Asia/Muscat,1.91,0.0,44.9,0.0,1.91,3.5
2025-02-04 11:30:00,6.92,24.69617,57.75836,Asia/Muscat,1.91,0.0,44.89,0.0,1.91,3.5
2025-02-04 12:00:00,7.0,24.73633,57.72545,Asia/Muscat,1.93,0.0,45.02,0.0,1.93,3.5
2025-02-04 12:30:00,7.08,24.77648,57.69253,Asia/Muscat,1.93,0.0,44.95,0.0,1.93,3.5
2025-02-04 13:00:00,7.18,24.81662,57.65958,Asia/Muscat,1.94,0.0,45.02,0.0,1.94,3.5
2025-02-04 13:30:00,7.25,24.85675,57.62661,Asia/Muscat,1.95,0.0,44.91,0.0,1.95,3.5
2025-02-04 14:00:00,7.31,24.89687,57.59362,Asia/Muscat,1.93,0.0,44.81,0.0,1.93,3.5
2025-02-04 14:30:00,7.39,24.93699,57.5606,Asia/Muscat,1.93,0.0,44.76,0.0,1.93,3.5
2025-02-04 15:00:00,7.46,24.9771,57.52757,Asia/Muscat,1.93,0.0,44.74,0.0,1.93,3.5
2025-02-04 15:30:00,7.52,25.0172,57.49451,Asia/Muscat,1.93,0.0,44.71,0.0,1.93,3.5
